data_entrada,nro_nfe,item,produto_id,descricao_produto,qtde_recebida,filial_id,custo_unitario
2025-03-22,NFE641691,3,Produto1092,Fogão,713,3,467
2025-01-26,NFE658098,2,Produto1051,Smartwatch,2,3,317
2025-01-07,NFE654190,5,Produto1043,Mesa Escritório,584,3,191
2025-01-23,NFE922961,4,Produto1073,Mouse,32,2,217
2025-03-13,NFE855942,1,Produto1043,Mesa Escritório,732,1,311
2025-02-20,NFE639182,2,Produto1084,Teclado,597,1,341
2025-02-25,NFE228037,1,Produto1010,Cadeira Gamer,473,3,326
2025-02-20,NFE574608,2,Produto1073,Mouse,547,3,28
2025-01-10,NFE312380,2,Produto1096,Caixa de Som,328,1,472
2025-03-02,NFE761700,5,Produto1062,Cadeira Gamer,894,2,130
2025-03-25,NFE892808,3,Produto1077,Fone de ouvido,167,1,288
2025-03-30,NFE107682,3,Produto1021,Caixa de Som,596,3,226
2025-02-08,NFE393444,5,Produto1030,Smartwatch,88,2,187
2025-02-21,NFE349783,1,Produto1080,Smartphone,893,1,233
2025-02-18,NFE225733,4,Produto1029,Caixa de Som,265,2,221
