pedido_id,data_pedido,item,produto_id,descricao_produto,ordem_compra,qtde_pedida,filial_id,data_entrega,qtde_entregue,qtde_pendente,preco_compra,fornecedor_id
71552,2025-03-12,1,Produto1095,Monitor,2087,160,1,2025-03-23,166,274,402,4
78307,2025-02-09,1,Produto1053,Caixa de Som,1606,107,1,2025-03-14,341,281,156,3
46417,2025-02-17,5,Produto1032,Cadeira Gamer,2949,166,2,2025-03-18,262,252,171,1
93316,2025-03-27,5,Produto1086,Liquidificador,2602,398,2,2025-03-01,423,359,465,1
24090,2025-01-10,2,Produto1065,Teclado,4996,346,1,2025-03-14,183,138,485,4
78667,2025-03-29,4,Produto1006,TV,7174,487,1,2025-03-05,144,96,356,2
16164,2025-01-27,2,Produto1008,Smartwatch,4511,383,1,2025-03-27,492,106,49,2
30645,2025-02-27,4,Produto1023,Tablet,5178,245,2,2025-03-25,56,96,156,5
84464,2025-02-08,2,Produto1027,Cadeira Gamer,3319,196,3,2025-03-17,169,303,83,3
68992,2025-03-24,2,Produto1046,Cafeteira,5460,126,1,2025-03-01,248,42,127,2
47893,2025-03-01,1,Produto1052,Monitor,8455,500,3,2025-03-20,8,421,51,2
12558,2025-01-17,5,Produto1023,Tablet,7690,458,2,2025-03-11,165,318,110,4
74881,2025-03-24,1,Produto1076,Notebook,9289,140,2,2025-03-12,111,158,471,4
70679,2025-01-12,2,Produto1040,Cafeteira,2126,488,2,2025-03-03,478,286,454,5
90620,2025-03-31,4,Produto1044,Ventilador,8941,488,2,2025-03-23,222,354,344,3
84517,2025-03-19,3,Produto1046,Cafeteira,8762,25,1,2025-03-16,271,176,341,3
47626,2025-03-24,5,Produto1000,Notebook,8991,138,1,2025-03-18,115,95,386,5
